Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
epoch 23 batch 385
epoch 23 batch 386
epoch 23 batch 387
epoch 23 batch 388
epoch 23 batch 389
epoch 23 batch 390
epoch 23 batch 391
epoch 23 batch 392
epoch 23 batch 393
epoch 23 batch 394
epoch 23 batch 395
epoch 23 batch 396
epoch 23 batch 397
epoch 23 batch 398
epoch 23 batch 399
epoch 23 batch 400
epoch 23 batch 401
epoch 23 batch 402
epoch 23 batch 403
epoch 23 batch 404
epoch 23 batch 405
epoch 23 batch 406
epoch 23 batch 407
epoch 23 batch 408
epoch 23 batch 409
epoch 23 batch 410
epoch 23 batch 411
epoch 23 batch 412
epoch 23 batch 413
epoch 23 batch 414
epoch 23 batch 415
epoch 23 batch 416
epoch 23 batch 417
epoch 23 batch 418
epoch 23 batch 419
epoch 23 batch 420
epoch 23 batch 421
epoch 23 batch 422
epoch 23 batch 423
epoch 23 batch 424
epoch 23 batch 425
epoch 23 batch 426
epoch 23 batch 427
epoch 23 batch 428
epoch 23 batch 429
epoch 23 batch 430
epoch 23 batch 431
epoch 23 batch 432
epoch 23 batch 433
epoch 23 batch 434
epoch 23 batch 435
epoch 23 batch 436
epoch 23 batch 437
epoch 23 batch 438
epoch 23 batch 439
epoch 23 batch 440
epoch 23 batch 441
epoch 23 batch 442
epoch 23 batch 443
epoch 23 batch 444
epoch 23 batch 445
epoch 23 batch 446
epoch 23 batch 447
epoch 23 batch 448
epoch 23 batch 449
epoch 23 batch 450
epoch 23 batch 451
epoch 23 batch 452
epoch 23 batch 453
epoch 23 batch 454
epoch 23 batch 455
epoch 23 batch 456
epoch 23 batch 457
epoch 23 batch 458
epoch 23 batch 459
epoch 23 batch 460
epoch 23 batch 461
epoch 23 batch 462
epoch 23 batch 463
epoch 23 batch 464
epoch 23 batch 465
epoch 23 batch 466
epoch 23 batch 467
epoch 23 batch 468
epoch 23 batch 469
epoch 23 batch 470
epoch 23 batch 471
epoch 23 batch 472
epoch 23 batch 473
epoch 23 batch 474
epoch 23 batch 475
epoch 23 batch 476
epoch 23 batch 477
epoch 23 batch 478
epoch 23 batch 479
epoch 23 batch 480
epoch 23 batch 481
epoch 23 batch 482
epoch 23 batch 483
epoch 23 batch 484
epoch 23 batch 485
epoch 23 batch 486
epoch 23 batch 487
epoch 23 batch 488
epoch 23 batch 489
epoch 23 batch 490
epoch 23 batch 491
epoch 23 batch 492
epoch 23 batch 493
epoch 23 batch 494
epoch 23 batch 495
epoch 23 batch 496
epoch 23 batch 497
epoch 23 batch 498
epoch 23 batch 499
epoch 23 batch 500
epoch 23 batch 501
epoch 23 batch 502
epoch 23 batch 503
epoch 23 batch 504
epoch 23 batch 505
epoch 23 batch 506
epoch 23 batch 507
epoch 23 batch 508
epoch 23 batch 509
epoch 23 batch 510
epoch 23 batch 511
epoch 23 batch 512
epoch 23 batch 513
epoch 23 batch 514
epoch 23 batch 515
epoch 23 batch 516
epoch 23 batch 517
epoch 23 batch 518
epoch 23 batch 519
epoch 23 batch 520
epoch 23 batch 521
epoch 23 batch 522
epoch 23 batch 523
epoch 23 batch 524
epoch 23 batch 525
epoch 23 batch 526
epoch 23 batch 527
epoch 23 batch 528
epoch 23 batch 529
epoch 23 batch 530
epoch 23 batch 531
epoch 23 batch 532
epoch 23 batch 533
epoch 23 batch 534
epoch 23 batch 535
epoch 23 batch 536
epoch 23 batch 537
epoch 23 batch 538
epoch 23 batch 539
epoch 23 batch 540
epoch 23 batch 541
epoch 23 batch 542
epoch 23 batch 543
epoch 23 batch 544
epoch 23 batch 545
epoch 23 batch 546
epoch 23 batch 547
epoch 23 batch 548
epoch 23 batch 549
epoch 23 batch 550
epoch 23 batch 551
epoch 23 batch 552
epoch 23 batch 553
epoch 23 batch 554
epoch 23 batch 555
epoch 23 batch 556
epoch 23 batch 557
epoch 23 batch 558
epoch 23 batch 559
epoch 23 batch 560
epoch 23 batch 561
epoch 23 batch 562
epoch 23 batch 563
epoch 23 batch 564
epoch 23 batch 565
epoch 23 batch 566
epoch 23 batch 567
epoch 23 batch 568
epoch 23 batch 569
epoch 23 batch 570
epoch 23 batch 571
epoch 23 batch 572
epoch 23 batch 573
epoch 23 batch 574
epoch 23 batch 575
epoch 23 batch 576
epoch 23 batch 577
epoch 23 batch 578
epoch 23 batch 579
epoch 23 batch 580
epoch 23 batch 581
epoch 23 batch 582
epoch 23 batch 583
epoch 23 batch 584
epoch 23 batch 585
epoch 23 batch 586
epoch 23 batch 587
epoch 23 batch 588
epoch 23 batch 589
epoch 23 batch 590
epoch 23 batch 591
epoch 23 batch 592
epoch 23 batch 593
epoch 23 batch 594
epoch 23 batch 595
epoch 23 batch 596
epoch 23 batch 597
epoch 23 batch 598
epoch 23 batch 599
epoch 23 batch 600
epoch   23 error 389125.0  
epoch 24
epoch 24 batch 1
epoch 24 batch 2
epoch 24 batch 3
epoch 24 batch 4
epoch 24 batch 5
epoch 24 batch 6
epoch 24 batch 7
epoch 24 batch 8
epoch 24 batch 9
epoch 24 batch 10
epoch 24 batch 11
epoch 24 batch 12
epoch 24 batch 13
epoch 24 batch 14
epoch 24 batch 15
epoch 24 batch 16
epoch 24 batch 17
epoch 24 batch 18
epoch 24 batch 19
epoch 24 batch 20
epoch 24 batch 21
epoch 24 batch 22
epoch 24 batch 23
epoch 24 batch 24
epoch 24 batch 25
epoch 24 batch 26
epoch 24 batch 27
epoch 24 batch 28
epoch 24 batch 29
epoch 24 batch 30
epoch 24 batch 31
epoch 24 batch 32
epoch 24 batch 33
epoch 24 batch 34
epoch 24 batch 35
epoch 24 batch 36
epoch 24 batch 37
epoch 24 batch 38
epoch 24 batch 39
epoch 24 batch 40
epoch 24 batch 41
epoch 24 batch 42
epoch 24 batch 43
epoch 24 batch 44
epoch 24 batch 45
epoch 24 batch 46
epoch 24 batch 47
epoch 24 batch 48
epoch 24 batch 49
epoch 24 batch 50
epoch 24 batch 51
epoch 24 batch 52
epoch 24 batch 53
epoch 24 batch 54
epoch 24 batch 55
epoch 24 batch 56
epoch 24 batch 57
epoch 24 batch 58
epoch 24 batch 59
epoch 24 batch 60
epoch 24 batch 61
epoch 24 batch 62
epoch 24 batch 63
epoch 24 batch 64
epoch 24 batch 65
epoch 24 batch 66
epoch 24 batch 67
epoch 24 batch 68
epoch 24 batch 69
epoch 24 batch 70
epoch 24 batch 71
epoch 24 batch 72
epoch 24 batch 73
epoch 24 batch 74
epoch 24 batch 75
epoch 24 batch 76
epoch 24 batch 77
epoch 24 batch 78
epoch 24 batch 79
epoch 24 batch 80
epoch 24 batch 81
epoch 24 batch 82
epoch 24 batch 83
epoch 24 batch 84
epoch 24 batch 85
epoch 24 batch 86
epoch 24 batch 87
epoch 24 batch 88
epoch 24 batch 89
epoch 24 batch 90
epoch 24 batch 91
epoch 24 batch 92
epoch 24 batch 93
epoch 24 batch 94
epoch 24 batch 95
epoch 24 batch 96
epoch 24 batch 97
epoch 24 batch 98
epoch 24 batch 99
epoch 24 batch 100
epoch 24 batch 101
epoch 24 batch 102
epoch 24 batch 103
epoch 24 batch 104
epoch 24 batch 105
epoch 24 batch 106
epoch 24 batch 107
epoch 24 batch 108
epoch 24 batch 109
epoch 24 batch 110
epoch 24 batch 111
epoch 24 batch 112
epoch 24 batch 113
epoch 24 batch 114
epoch 24 batch 115
epoch 24 batch 116
epoch 24 batch 117
epoch 24 batch 118
epoch 24 batch 119
epoch 24 batch 120
epoch 24 batch 121
epoch 24 batch 122
epoch 24 batch 123
epoch 24 batch 124
epoch 24 batch 125
epoch 24 batch 126
epoch 24 batch 127
epoch 24 batch 128
epoch 24 batch 129
epoch 24 batch 130
epoch 24 batch 131
epoch 24 batch 132
epoch 24 batch 133
epoch 24 batch 134
epoch 24 batch 135
epoch 24 batch 136
epoch 24 batch 137
epoch 24 batch 138
epoch 24 batch 139
epoch 24 batch 140
epoch 24 batch 141
epoch 24 batch 142
epoch 24 batch 143
epoch 24 batch 144
epoch 24 batch 145
epoch 24 batch 146
epoch 24 batch 147
epoch 24 batch 148
epoch 24 batch 149
epoch 24 batch 150
epoch 24 batch 151
epoch 24 batch 152
epoch 24 batch 153
epoch 24 batch 154
epoch 24 batch 155
epoch 24 batch 156
epoch 24 batch 157
epoch 24 batch 158
epoch 24 batch 159
epoch 24 batch 160
epoch 24 batch 161
epoch 24 batch 162
epoch 24 batch 163
epoch 24 batch 164
epoch 24 batch 165
epoch 24 batch 166
epoch 24 batch 167
epoch 24 batch 168
epoch 24 batch 169
epoch 24 batch 170
epoch 24 batch 171
epoch 24 batch 172
epoch 24 batch 173
epoch 24 batch 174
epoch 24 batch 175
epoch 24 batch 176
epoch 24 batch 177
epoch 24 batch 178
epoch 24 batch 179
epoch 24 batch 180
epoch 24 batch 181
epoch 24 batch 182
epoch 24 batch 183
epoch 24 batch 184
epoch 24 batch 185
epoch 24 batch 186
epoch 24 batch 187
epoch 24 batch 188
epoch 24 batch 189
epoch 24 batch 190
epoch 24 batch 191
epoch 24 batch 192
epoch 24 batch 193
epoch 24 batch 194
epoch 24 batch 195
epoch 24 batch 196
epoch 24 batch 197
epoch 24 batch 198
epoch 24 batch 199
epoch 24 batch 200
epoch 24 batch 201
epoch 24 batch 202
epoch 24 batch 203
epoch 24 batch 204
epoch 24 batch 205
epoch 24 batch 206
epoch 24 batch 207
epoch 24 batch 208
epoch 24 batch 209
epoch 24 batch 210
epoch 24 batch 211
epoch 24 batch 212
epoch 24 batch 213
epoch 24 batch 214
epoch 24 batch 215
epoch 24 batch 216
epoch 24 batch 217
epoch 24 batch 218
epoch 24 batch 219
epoch 24 batch 220
epoch 24 batch 221
epoch 24 batch 222
epoch 24 batch 223
epoch 24 batch 224
epoch 24 batch 225
epoch 24 batch 226
epoch 24 batch 227
epoch 24 batch 228
epoch 24 batch 229
epoch 24 batch 230
epoch 24 batch 231
epoch 24 batch 232
epoch 24 batch 233
epoch 24 batch 234
epoch 24 batch 235
epoch 24 batch 236
epoch 24 batch 237
epoch 24 batch 238
epoch 24 batch 239
epoch 24 batch 240
epoch 24 batch 241
epoch 24 batch 242
epoch 24 batch 243
epoch 24 batch 244
epoch 24 batch 245
epoch 24 batch 246
epoch 24 batch 247
epoch 24 batch 248
epoch 24 batch 249
epoch 24 batch 250
epoch 24 batch 251
epoch 24 batch 252
epoch 24 batch 253
epoch 24 batch 254
epoch 24 batch 255
epoch 24 batch 256
epoch 24 batch 257
epoch 24 batch 258
epoch 24 batch 259
epoch 24 batch 260
epoch 24 batch 261
epoch 24 batch 262
epoch 24 batch 263
epoch 24 batch 264
epoch 24 batch 265
epoch 24 batch 266
epoch 24 batch 267
epoch 24 batch 268
epoch 24 batch 269
epoch 24 batch 270
epoch 24 batch 271
epoch 24 batch 272
epoch 24 batch 273
epoch 24 batch 274
epoch 24 batch 275
epoch 24 batch 276
epoch 24 batch 277
epoch 24 batch 278
epoch 24 batch 279
epoch 24 batch 280
epoch 24 batch 281
epoch 24 batch 282
epoch 24 batch 283
epoch 24 batch 284
epoch 24 batch 285
epoch 24 batch 286
epoch 24 batch 287
epoch 24 batch 288
epoch 24 batch 289
epoch 24 batch 290
epoch 24 batch 291
epoch 24 batch 292
epoch 24 batch 293
epoch 24 batch 294
epoch 24 batch 295
epoch 24 batch 296
epoch 24 batch 297
epoch 24 batch 298
epoch 24 batch 299
epoch 24 batch 300
epoch 24 batch 301
epoch 24 batch 302
epoch 24 batch 303
epoch 24 batch 304
epoch 24 batch 305
epoch 24 batch 306
epoch 24 batch 307
epoch 24 batch 308
epoch 24 batch 309
epoch 24 batch 310
epoch 24 batch 311
epoch 24 batch 312
epoch 24 batch 313
epoch 24 batch 314
epoch 24 batch 315
epoch 24 batch 316
epoch 24 batch 317
epoch 24 batch 318
epoch 24 batch 319
epoch 24 batch 320
epoch 24 batch 321
epoch 24 batch 322
epoch 24 batch 323
epoch 24 batch 324
epoch 24 batch 325
epoch 24 batch 326
epoch 24 batch 327
epoch 24 batch 328
epoch 24 batch 329
epoch 24 batch 330
epoch 24 batch 331
epoch 24 batch 332
epoch 24 batch 333
epoch 24 batch 334
epoch 24 batch 335
epoch 24 batch 336
epoch 24 batch 337
epoch 24 batch 338
epoch 24 batch 339
epoch 24 batch 340
epoch 24 batch 341
epoch 24 batch 342
epoch 24 batch 343
epoch 24 batch 344
epoch 24 batch 345
epoch 24 batch 346
epoch 24 batch 347
epoch 24 batch 348
epoch 24 batch 349
epoch 24 batch 350
epoch 24 batch 351
epoch 24 batch 352
epoch 24 batch 353
epoch 24 batch 354
epoch 24 batch 355
epoch 24 batch 356
epoch 24 batch 357
epoch 24 batch 358
epoch 24 batch 359
epoch 24 batch 360
epoch 24 batch 361
epoch 24 batch 362
epoch 24 batch 363
epoch 24 batch 364
epoch 24 batch 365
epoch 24 batch 366
epoch 24 batch 367
epoch 24 batch 368
epoch 24 batch 369
epoch 24 batch 370
epoch 24 batch 371
epoch 24 batch 372
epoch 24 batch 373
epoch 24 batch 374
epoch 24 batch 375
epoch 24 batch 376
epoch 24 batch 377
epoch 24 batch 378
epoch 24 batch 379
epoch 24 batch 380
epoch 24 batch 381
epoch 24 batch 382
epoch 24 batch 383
epoch 24 batch 384
epoch 24 batch 385
epoch 24 batch 386
epoch 24 batch 387
epoch 24 batch 388
epoch 24 batch 389
epoch 24 batch 390
epoch 24 batch 391
epoch 24 batch 392
epoch 24 batch 393
epoch 24 batch 394
epoch 24 batch 395
epoch 24 batch 396
epoch 24 batch 397
epoch 24 batch 398
epoch 24 batch 399
epoch 24 batch 400
epoch 24 batch 401
epoch 24 batch 402
epoch 24 batch 403
epoch 24 batch 404
epoch 24 batch 405
epoch 24 batch 406
epoch 24 batch 407
epoch 24 batch 408
epoch 24 batch 409
epoch 24 batch 410
epoch 24 batch 411
epoch 24 batch 412
epoch 24 batch 413
epoch 24 batch 414
epoch 24 batch 415
epoch 24 batch 416
epoch 24 batch 417
epoch 24 batch 418
epoch 24 batch 419
epoch 24 batch 420
epoch 24 batch 421
epoch 24 batch 422
epoch 24 batch 423
epoch 24 batch 424
epoch 24 batch 425
epoch 24 batch 426
epoch 24 batch 427
epoch 24 batch 428
epoch 24 batch 429
epoch 24 batch 430
epoch 24 batch 431
epoch 24 batch 432
epoch 24 batch 433
epoch 24 batch 434
epoch 24 batch 435
epoch 24 batch 436
epoch 24 batch 437
epoch 24 batch 438
epoch 24 batch 439
epoch 24 batch 440
epoch 24 batch 441
epoch 24 batch 442
epoch 24 batch 443
epoch 24 batch 444
epoch 24 batch 445
epoch 24 batch 446
epoch 24 batch 447
epoch 24 batch 448
epoch 24 batch 449
epoch 24 batch 450
epoch 24 batch 451
epoch 24 batch 452
epoch 24 batch 453
epoch 24 batch 454
epoch 24 batch 455
epoch 24 batch 456
epoch 24 batch 457
epoch 24 batch 458
epoch 24 batch 459
epoch 24 batch 460
epoch 24 batch 461
epoch 24 batch 462
epoch 24 batch 463
epoch 24 batch 464
epoch 24 batch 465
epoch 24 batch 466
epoch 24 batch 467
epoch 24 batch 468
epoch 24 batch 469
epoch 24 batch 470
epoch 24 batch 471
epoch 24 batch 472
epoch 24 batch 473
epoch 24 batch 474
epoch 24 batch 475
epoch 24 batch 476
epoch 24 batch 477
epoch 24 batch 478
epoch 24 batch 479
epoch 24 batch 480
epoch 24 batch 481
epoch 24 batch 482
epoch 24 batch 483
epoch 24 batch 484
epoch 24 batch 485
epoch 24 batch 486
epoch 24 batch 487
epoch 24 batch 488
epoch 24 batch 489
epoch 24 batch 490
epoch 24 batch 491
epoch 24 batch 492
epoch 24 batch 493
epoch 24 batch 494
epoch 24 batch 495
epoch 24 batch 496
epoch 24 batch 497
epoch 24 batch 498
epoch 24 batch 499
epoch 24 batch 500
epoch 24 batch 501
epoch 24 batch 502
epoch 24 batch 503
epoch 24 batch 504
epoch 24 batch 505
epoch 24 batch 506
epoch 24 batch 507
epoch 24 batch 508
epoch 24 batch 509
epoch 24 batch 510
epoch 24 batch 511
epoch 24 batch 512
epoch 24 batch 513
epoch 24 batch 514
epoch 24 batch 515
epoch 24 batch 516
epoch 24 batch 517
epoch 24 batch 518
epoch 24 batch 519
epoch 24 batch 520
epoch 24 batch 521
epoch 24 batch 522
epoch 24 batch 523
epoch 24 batch 524
epoch 24 batch 525
epoch 24 batch 526
epoch 24 batch 527
epoch 24 batch 528
epoch 24 batch 529
epoch 24 batch 530
epoch 24 batch 531
epoch 24 batch 532
epoch 24 batch 533
epoch 24 batch 534
epoch 24 batch 535
epoch 24 batch 536
epoch 24 batch 537
epoch 24 batch 538
epoch 24 batch 539
epoch 24 batch 540
epoch 24 batch 541
epoch 24 batch 542
epoch 24 batch 543
epoch 24 batch 544
epoch 24 batch 545
epoch 24 batch 546
epoch 24 batch 547
epoch 24 batch 548
epoch 24 batch 549
epoch 24 batch 550
epoch 24 batch 551
epoch 24 batch 552
epoch 24 batch 553
epoch 24 batch 554
epoch 24 batch 555
epoch 24 batch 556
epoch 24 batch 557
epoch 24 batch 558
epoch 24 batch 559
epoch 24 batch 560
epoch 24 batch 561
epoch 24 batch 562
epoch 24 batch 563
epoch 24 batch 564
epoch 24 batch 565
epoch 24 batch 566
epoch 24 batch 567
epoch 24 batch 568
epoch 24 batch 569
epoch 24 batch 570
epoch 24 batch 571
epoch 24 batch 572
epoch 24 batch 573
epoch 24 batch 574
epoch 24 batch 575
epoch 24 batch 576
epoch 24 batch 577
epoch 24 batch 578
epoch 24 batch 579
epoch 24 batch 580
epoch 24 batch 581
epoch 24 batch 582
epoch 24 batch 583
epoch 24 batch 584
epoch 24 batch 585
epoch 24 batch 586
epoch 24 batch 587
epoch 24 batch 588
epoch 24 batch 589
epoch 24 batch 590
epoch 24 batch 591
epoch 24 batch 592
epoch 24 batch 593
epoch 24 batch 594
epoch 24 batch 595
epoch 24 batch 596
epoch 24 batch 597
epoch 24 batch 598
epoch 24 batch 599
epoch 24 batch 600
epoch   24 error 387788.4  
epoch 25
epoch 25 batch 1
epoch 25 batch 2
epoch 25 batch 3
epoch 25 batch 4
epoch 25 batch 5
epoch 25 batch 6
epoch 25 batch 7
epoch 25 batch 8
epoch 25 batch 9
epoch 25 batch 10
epoch 25 batch 11
epoch 25 batch 12
epoch 25 batch 13
epoch 25 batch 14
epoch 25 batch 15
epoch 25 batch 16
epoch 25 batch 17
epoch 25 batch 18
epoch 25 batch 19
epoch 25 batch 20
epoch 25 batch 21
epoch 25 batch 22
epoch 25 batch 23
epoch 25 batch 24
epoch 25 batch 25
epoch 25 batch 26
epoch 25 batch 27
epoch 25 batch 28
epoch 25 batch 29
epoch 25 batch 30
epoch 25 batch 31
epoch 25 batch 32
epoch 25 batch 33
epoch 25 batch 34
epoch 25 batch 35
epoch 25 batch 36
epoch 25 batch 37
epoch 25 batch 38
epoch 25 batch 39
epoch 25 batch 40
epoch 25 batch 41
epoch 25 batch 42
epoch 25 batch 43
epoch 25 batch 44
epoch 25 batch 45
epoch 25 batch 46
epoch 25 batch 47
epoch 25 batch 48
epoch 25 batch 49
epoch 25 batch 50
epoch 25 batch 51
epoch 25 batch 52
epoch 25 batch 53
epoch 25 batch 54
epoch 25 batch 55
epoch 25 batch 56
epoch 25 batch 57
epoch 25 batch 58
epoch 25 batch 59
epoch 25 batch 60
epoch 25 batch 61
epoch 25 batch 62
epoch 25 batch 63
epoch 25 batch 64
epoch 25 batch 65
epoch 25 batch 66
epoch 25 batch 67
epoch 25 batch 68
epoch 25 batch 69
epoch 25 batch 70
epoch 25 batch 71
epoch 25 batch 72
epoch 25 batch 73
epoch 25 batch 74
epoch 25 batch 75
epoch 25 batch 76
epoch 25 batch 77
epoch 25 batch 78
epoch 25 batch 79
epoch 25 batch 80
epoch 25 batch 81
epoch 25 batch 82
epoch 25 batch 83
epoch 25 batch 84
epoch 25 batch 85
epoch 25 batch 86
epoch 25 batch 87
epoch 25 batch 88
epoch 25 batch 89
epoch 25 batch 90
epoch 25 batch 91
epoch 25 batch 92
epoch 25 batch 93
epoch 25 batch 94
epoch 25 batch 95
epoch 25 batch 96
epoch 25 batch 97
epoch 25 batch 98
epoch 25 batch 99
epoch 25 batch 100
epoch 25 batch 101
epoch 25 batch 102
epoch 25 batch 103
epoch 25 batch 104
epoch 25 batch 105
epoch 25 batch 106
epoch 25 batch 107
epoch 25 batch 108
epoch 25 batch 109
epoch 25 batch 110
epoch 25 batch 111
epoch 25 batch 112
epoch 25 batch 113
epoch 25 batch 114
epoch 25 batch 115
epoch 25 batch 116
epoch 25 batch 117
epoch 25 batch 118
epoch 25 batch 119
epoch 25 batch 120
epoch 25 batch 121
epoch 25 batch 122
epoch 25 batch 123
epoch 25 batch 124
epoch 25 batch 125
epoch 25 batch 126
epoch 25 batch 127
epoch 25 batch 128
epoch 25 batch 129
epoch 25 batch 130
epoch 25 batch 131
epoch 25 batch 132
epoch 25 batch 133
epoch 25 batch 134
epoch 25 batch 135
epoch 25 batch 136
epoch 25 batch 137
epoch 25 batch 138
epoch 25 batch 139
epoch 25 batch 140
epoch 25 batch 141
epoch 25 batch 142
epoch 25 batch 143
epoch 25 batch 144
epoch 25 batch 145
epoch 25 batch 146
epoch 25 batch 147
epoch 25 batch 148
epoch 25 batch 149
epoch 25 batch 150
epoch 25 batch 151
epoch 25 batch 152
epoch 25 batch 153
epoch 25 batch 154
epoch 25 batch 155
epoch 25 batch 156
epoch 25 batch 157
epoch 25 batch 158
epoch 25 batch 159
epoch 25 batch 160
epoch 25 batch 161
epoch 25 batch 162
epoch 25 batch 163
epoch 25 batch 164
epoch 25 batch 165
epoch 25 batch 166
epoch 25 batch 167
epoch 25 batch 168
epoch 25 batch 169
epoch 25 batch 170
epoch 25 batch 171
epoch 25 batch 172
epoch 25 batch 173
epoch 25 batch 174
epoch 25 batch 175
epoch 25 batch 176
epoch 25 batch 177
epoch 25 batch 178
epoch 25 batch 179
epoch 25 batch 180
epoch 25 batch 181
epoch 25 batch 182
epoch 25 batch 183
epoch 25 batch 184
epoch 25 batch 185
epoch 25 batch 186
epoch 25 batch 187
epoch 25 batch 188
epoch 25 batch 189
epoch 25 batch 190
epoch 25 batch 191
epoch 25 batch 192
epoch 25 batch 193
epoch 25 batch 194
epoch 25 batch 195
epoch 25 batch 196
epoch 25 batch 197
epoch 25 batch 198
epoch 25 batch 199
epoch 25 batch 200
epoch 25 batch 201
epoch 25 batch 202
epoch 25 batch 203
epoch 25 batch 204
epoch 25 batch 205
epoch 25 batch 206
epoch 25 batch 207
epoch 25 batch 208
epoch 25 batch 209
epoch 25 batch 210
epoch 25 batch 211
epoch 25 batch 212
epoch 25 batch 213
epoch 25 batch 214
epoch 25 batch 215
epoch 25 batch 216
epoch 25 batch 217
epoch 25 batch 218
epoch 25 batch 219
epoch 25 batch 220
epoch 25 batch 221
epoch 25 batch 222
epoch 25 batch 223
epoch 25 batch 224
epoch 25 batch 225
epoch 25 batch 226
epoch 25 batch 227
epoch 25 batch 228
epoch 25 batch 229
epoch 25 batch 230
epoch 25 batch 231
epoch 25 batch 232
epoch 25 batch 233
epoch 25 batch 234
epoch 25 batch 235
epoch 25 batch 236
epoch 25 batch 237
epoch 25 batch 238
epoch 25 batch 239
epoch 25 batch 240
epoch 25 batch 241
epoch 25 batch 242
epoch 25 batch 243
epoch 25 batch 244
epoch 25 batch 245
epoch 25 batch 246
epoch 25 batch 247
epoch 25 batch 248
epoch 25 batch 249
epoch 25 batch 250
epoch 25 batch 251
epoch 25 batch 252
epoch 25 batch 253
epoch 25 batch 254
epoch 25 batch 255
epoch 25 batch 256
epoch 25 batch 257
epoch 25 batch 258
epoch 25 batch 259
epoch 25 batch 260
epoch 25 batch 261
epoch 25 batch 262
epoch 25 batch 263
epoch 25 batch 264
epoch 25 batch 265
epoch 25 batch 266
epoch 25 batch 267
epoch 25 batch 268
epoch 25 batch 269
epoch 25 batch 270
epoch 25 batch 271
epoch 25 batch 272
epoch 25 batch 273
epoch 25 batch 274
epoch 25 batch 275
epoch 25 batch 276
epoch 25 batch 277
epoch 25 batch 278
epoch 25 batch 279
epoch 25 batch 280
epoch 25 batch 281
epoch 25 batch 282
epoch 25 batch 283
epoch 25 batch 284
epoch 25 batch 285
epoch 25 batch 286
epoch 25 batch 287
epoch 25 batch 288
epoch 25 batch 289
epoch 25 batch 290
epoch 25 batch 291
epoch 25 batch 292
epoch 25 batch 293
epoch 25 batch 294
epoch 25 batch 295
epoch 25 batch 296
epoch 25 batch 297
epoch 25 batch 298
epoch 25 batch 299
epoch 25 batch 300
epoch 25 batch 301
epoch 25 batch 302
